,Date,cloud_cover_code,Precipitation amount [mm],Snow depth [cm],Average temperature [°C],Direct solar radiation mean [W/m2],days_above_10cm,days_above_20cm,Predicted Snow Depth [cm],below_20cm,group
26783,2018-04-28,7.0,8.9,50.0,3.6,71.4,166,156,12.625334184909397,False,308
26784,2018-04-29,7.0,-1.0,48.0,0.8,8.9,167,157,13.8030397240086,False,308
26785,2018-04-30,0.0,-1.0,48.0,0.3,127.1,168,158,17.87557795320076,False,308
26786,2018-05-01,7.0,-1.0,47.0,2.9,0.2,169,159,9.1521676320406,False,308
26787,2018-05-02,7.0,-1.0,44.0,3.4,2.0,170,160,8.31841116088861,False,308
26788,2018-05-03,8.0,-1.0,44.0,4.4,62.8,171,161,9.472306840210177,False,308
26789,2018-05-04,8.0,3.0,41.0,1.6,1.7,172,162,14.788984563719447,False,308
26790,2018-05-05,7.0,-1.0,40.0,2.5,295.1,173,163,22.70420693391639,False,308
26791,2018-05-06,0.0,-1.0,38.0,6.2,366.7,174,164,10.716795876317653,False,308
26792,2018-05-07,0.0,6.0,35.0,3.2,366.7,175,165,15.727519517386606,False,308
26793,2018-05-08,0.0,-1.0,34.0,6.2,366.7,176,166,10.716795876317653,False,308
26794,2018-05-09,0.0,-1.0,30.0,10.3,493.3,177,167,2.0351611231107807,False,308
26795,2018-05-10,0.0,-1.0,22.0,13.1,513.0,178,168,-2.4317546283110314,False,308
26796,2018-05-11,0.0,-1.0,14.0,14.7,502.8,179,0,-3.8767634946301968,True,309
26797,2018-05-12,0.0,-1.0,3.0,12.6,443.1,0,0,-1.787125393872543,True,309
26798,2018-05-13,0.0,-1.0,-1.0,15.6,368.1,0,0,-4.381292471183784,True,309
26799,2018-05-14,1.0,-1.0,-1.0,16.3,459.7,0,0,-4.3563858316281845,True,309
26800,2018-05-15,1.0,-1.0,-1.0,15.7,391.7,0,0,-3.847910316371273,True,309
26801,2018-05-16,3.0,1.8,-1.0,17.7,291.4,0,0,-4.470938073817685,True,309
26802,2018-05-17,8.0,-1.0,-1.0,6.8,246.0,0,0,8.582572327796916,True,309
26803,2018-05-18,8.0,-1.0,-1.0,7.2,329.7,0,0,8.155773734573321,True,309
26804,2018-05-19,0.0,-1.0,-1.0,11.0,506.2,0,0,0.7081479436758578,True,309
26805,2018-05-20,1.0,-1.0,-1.0,11.0,276.2,0,0,1.4794307532023936,True,309
26806,2018-05-21,3.0,-1.0,-1.0,15.5,500.0,0,0,-6.663757228600435,True,309
26807,2018-05-22,3.0,-1.0,-1.0,14.5,272.1,0,0,-4.102363562669641,True,309
26808,2018-05-23,0.0,-1.0,-1.0,8.0,317.4,0,0,6.038595680182352,True,309
26809,2018-05-24,3.0,-1.0,-1.0,8.2,471.7,0,0,5.171165745315593,True,309
26810,2018-05-25,7.0,-1.0,-1.0,14.6,447.5,0,0,-3.456494339498448,True,309
26811,2018-05-26,0.0,-1.0,-1.0,12.2,438.7,0,0,-1.233620572874056,True,309
26812,2018-05-27,0.0,-1.0,-1.0,10.2,375.2,0,0,1.992754211543984,True,309
26813,2018-05-28,8.0,-1.0,-1.0,16.5,534.1,0,0,-4.905446233767947,True,309
26814,2018-05-29,3.0,-1.0,-1.0,15.5,521.2,0,0,-6.902559455214391,True,309
26815,2018-05-30,8.0,-1.0,-1.0,9.0,498.1,0,0,1.7598616249029746,True,309
26816,2018-05-31,0.0,0.1,-1.0,10.2,547.7,0,0,2.036744586180008,True,309
26817,2018-06-01,5.0,-1.0,-1.0,13.4,303.9,0,0,-3.618810462714961,True,309
26818,2018-06-02,0.0,-1.0,-1.0,11.4,472.7,0,0,0.0229445930559926,True,309
26819,2018-06-03,8.0,4.7,-1.0,8.8,441.3,0,0,4.857514356695798,True,309
26820,2018-06-04,7.0,3.5,-1.0,5.6,287.3,0,0,13.91886871586991,True,309
26821,2018-06-05,5.0,0.7,-1.0,5.3,187.9,0,0,10.342968258187105,True,309
26822,2018-06-06,8.0,-1.0,-1.0,4.9,100.2,0,0,9.76718848681545,True,309
26823,2018-06-07,7.0,-1.0,-1.0,5.6,114.8,0,0,9.066773903510567,True,309
26824,2018-06-08,8.0,-1.0,-1.0,6.7,297.9,0,0,9.3075478811427,True,309
26825,2018-06-09,8.0,-1.0,-1.0,9.3,269.6,0,0,3.1756132230304424,True,309
26826,2018-06-10,7.0,3.7,-1.0,10.3,337.2,0,0,2.7571214325425477,True,309
26827,2018-06-11,7.0,0.9,-1.0,9.2,126.2,0,0,2.5425117013089054,True,309
26828,2018-06-12,8.0,-1.0,-1.0,5.0,372.7,0,0,14.208748293485684,True,309
26829,2018-06-13,7.0,-1.0,-1.0,7.0,301.6,0,0,9.93518602058268,True,309
26830,2018-06-14,7.0,-1.0,-1.0,12.0,212.7,0,0,-0.7265957599627431,True,309
26831,2018-06-15,7.0,-1.0,-1.0,15.5,125.9,0,0,-3.3772615614100268,True,309
26832,2018-06-16,0.0,-1.0,-1.0,16.5,330.9,0,0,-4.538194438773118,True,309
26833,2018-06-17,1.0,-1.0,-1.0,16.7,284.0,0,0,-3.140912658566979,True,309
26834,2018-06-18,0.0,7.8,-1.0,13.9,240.5,0,0,-5.0728724659073485,True,309
26835,2018-06-19,7.0,5.3,-1.0,14.4,112.5,0,0,-3.265892919066985,True,309
26836,2018-06-20,7.0,2.8,-1.0,11.3,301.0,0,0,0.8585255415579329,True,309
26837,2018-06-21,0.0,-1.0,-1.0,13.2,74.5,0,0,-2.6207184020186016,True,309
26838,2018-06-22,0.0,8.1,-1.0,12.1,30.9,0,0,-4.7800987853389,True,309
26839,2018-06-23,5.0,4.4,-1.0,10.9,169.9,0,0,-1.8472632728843368,True,309
26840,2018-06-24,7.0,-1.0,-1.0,12.0,128.9,0,0,-1.4247131754948883,True,309
26841,2018-06-25,0.0,-1.0,-1.0,16.1,38.9,0,0,-3.8266708966555214,True,309
26842,2018-06-26,0.0,-1.0,-1.0,17.4,143.2,0,0,-3.545388983343212,True,309
26843,2018-06-27,0.0,0.4,-1.0,14.3,487.6,0,0,-3.632820190907165,True,309
26844,2018-06-28,7.0,-1.0,-1.0,11.3,487.6,0,0,-0.3137028359607452,True,309
26845,2018-06-29,8.0,-1.0,-1.0,11.1,487.6,0,0,-1.8739925249245493,True,309
26846,2018-06-30,3.0,-1.0,-1.0,9.8,370.4,0,0,1.925186683209848,True,309
26847,2018-07-01,3.0,-1.0,-1.0,15.1,517.4,0,0,-6.722717861374427,True,309
26848,2018-07-02,0.0,-1.0,-1.0,19.2,80.7,0,0,-2.317227716698969,True,309
26849,2018-07-03,0.0,0.1,-1.0,18.6,0.4,0,0,-2.4152722461420666,True,309
26850,2018-07-04,8.0,-1.0,-1.0,14.9,65.4,0,0,-3.691669241092619,True,309
26851,2018-07-05,1.0,0.7,-1.0,13.8,73.8,0,0,-1.304311288242193,True,309
26852,2018-07-06,7.0,-1.0,-1.0,16.9,98.8,0,0,-2.9532381820674534,True,309
26853,2018-07-07,7.0,0.6,-1.0,14.3,338.7,0,0,-2.640100354970347,True,309
26854,2018-07-08,8.0,-1.0,-1.0,17.8,181.1,0,0,-2.8797449220841784,True,309
26855,2018-07-09,0.0,-1.0,-1.0,20.0,368.6,0,0,-2.6988957108580767,True,309
26856,2018-07-10,0.0,-1.0,-1.0,20.8,106.0,0,0,-0.5440295100906667,True,309
26857,2018-07-11,0.0,-1.0,-1.0,23.1,41.9,0,0,3.9630051212550095,True,309
26858,2018-07-12,0.0,-1.0,-1.0,22.5,114.9,0,0,2.4185801158965816,True,309
26859,2018-07-13,0.0,-1.0,-1.0,21.5,235.2,0,0,-0.2502983678870567,True,309
26860,2018-07-14,1.0,1.0,-1.0,18.7,476.1,0,0,-2.735147858891354,True,309
26861,2018-07-15,0.0,3.1,-1.0,19.1,495.8,0,0,-1.3705116145204173,True,309
26862,2018-07-16,0.0,-1.0,-1.0,21.0,433.6,0,0,-0.6976195784045629,True,309
26863,2018-07-17,0.0,-1.0,-1.0,24.4,419.1,0,0,8.423053938948966,True,309
26864,2018-07-18,0.0,-1.0,-1.0,25.3,419.1,0,0,11.968442145686998,True,309
26865,2018-07-19,0.0,-1.0,-1.0,25.7,419.1,0,0,13.703247637960716,True,309
26866,2018-07-20,0.0,-1.0,-1.0,24.3,3.4,0,0,6.992286849775451,True,309
26867,2018-07-21,0.0,10.1,-1.0,19.3,50.6,0,0,3.3145492329301582,True,309
26868,2018-07-22,7.0,41.5,-1.0,19.7,332.5,0,0,-10.799690352726852,True,309
26869,2018-07-23,0.0,2.1,-1.0,21.7,322.6,0,0,1.962217404673931,True,309
26870,2018-07-24,7.0,0.2,-1.0,22.2,404.7,0,0,7.255652041054566,True,309
26871,2018-07-25,1.0,-1.0,-1.0,22.9,352.6,0,0,4.3572813116129865,True,309
26872,2018-07-26,0.0,2.0,-1.0,17.3,404.8,0,0,-4.362201400628937,True,309
26873,2018-07-27,0.0,-1.0,-1.0,16.2,398.8,0,0,-4.593817108595921,True,309
26874,2018-07-28,0.0,-1.0,-1.0,17.1,237.3,0,0,-4.121482972755214,True,309
26875,2018-07-29,0.0,-1.0,-1.0,20.3,98.7,0,0,-1.1867776652800508,True,309
26876,2018-07-30,0.0,-1.0,-1.0,23.9,187.6,0,0,5.407777133307813,True,309
26877,2018-07-31,1.0,-1.0,-1.0,25.5,262.8,0,0,13.306783579835574,True,309
26878,2018-08-01,0.0,-1.0,-1.0,24.6,301.7,0,0,7.492052402221956,True,309
26879,2018-08-02,0.0,0.2,-1.0,20.9,264.9,0,0,-0.6421415070413818,True,309
26880,2018-08-03,7.0,7.6,-1.0,16.4,284.4,0,0,-2.987961353149672,True,309
26881,2018-08-04,8.0,0.2,-1.0,15.0,111.5,0,0,-3.4729693169837117,True,309
26882,2018-08-05,3.0,0.6,-1.0,14.8,195.2,0,0,-3.8737830471211225,True,309
26883,2018-08-06,8.0,-1.0,-1.0,12.0,275.2,0,0,-1.387432077956916,True,309
26884,2018-08-07,7.0,-1.0,-1.0,10.5,353.4,0,0,2.193456446874084,True,309
26885,2018-08-08,5.0,0.1,-1.0,16.8,356.0,0,0,-5.363026573937255,True,309
26886,2018-08-09,0.0,-1.0,-1.0,19.3,79.5,0,0,-2.2249599861869207,True,309
26887,2018-08-10,1.0,1.8,-1.0,17.6,200.7,0,0,-1.7536847386319554,True,309
26888,2018-08-11,7.0,0.3,-1.0,16.2,294.3,0,0,-3.260430664368574,True,309
26889,2018-08-12,0.0,3.8,-1.0,13.9,7.3,0,0,-4.267801912039616,True,309
26890,2018-08-13,7.0,11.7,-1.0,9.9,184.3,0,0,0.7710207453566564,True,309
26891,2018-08-14,9.0,0.2,-1.0,8.9,136.4,0,0,-0.4740044655346143,True,309
26892,2018-08-15,7.0,0.4,-1.0,10.1,57.3,0,0,-0.3534380776387582,True,309
26893,2018-08-16,0.0,1.5,-1.0,11.0,276.9,0,0,-0.4715776412264976,True,309
26894,2018-08-17,8.0,2.0,-1.0,16.6,102.3,0,0,-2.6725368815901724,True,309
26895,2018-08-18,5.0,5.6,-1.0,16.7,188.4,0,0,-4.53843122739168,True,309
26896,2018-08-19,7.0,-1.0,-1.0,13.4,242.9,0,0,-2.1702778379917547,True,309
26897,2018-08-20,3.0,0.3,-1.0,11.3,106.6,0,0,-1.333988541653124,True,309
26898,2018-08-21,5.0,0.5,-1.0,9.8,317.9,0,0,1.9048026683397108,True,309
26899,2018-08-22,0.0,0.8,-1.0,10.3,310.4,0,0,0.9866043103925116,True,309
26900,2018-08-23,7.0,2.0,-1.0,9.5,4.0,0,0,-1.116483507489356,True,309
26901,2018-08-24,0.0,10.8,-1.0,10.2,158.2,0,0,-3.025506778281379,True,309
26902,2018-08-25,7.0,18.8,-1.0,14.7,44.1,0,0,-4.057552485017666,True,309
26903,2018-08-26,7.0,4.1,-1.0,12.7,9.9,0,0,-3.805270909711492,True,309
26904,2018-08-27,5.0,-1.0,-1.0,9.9,178.2,0,0,0.6774964224700497,True,309
26905,2018-08-28,0.0,1.9,-1.0,8.7,40.5,0,0,0.4700110658097731,True,309
